Name,guesstimate,
Democratic Party,-2.1247912,
Republican Party,2.1103434,
Donald Trump,2.7764793,
Supreme Court,1.0276603,
Beto O'Rourke,-3.0365406,
Sherrod Brown,-2.4106364,
Kyrsten Sinema,-2.4476755,
"Bob Casey, Jr.",-2.0032746,
Phil Bredesen,-1.5891416,
Bill Nelson,-2.1306116,
Amy Klobuchar,-2.3877157,
Debbie Stabenow,-2.4620127,
Chris Murphy,-2.8724399,
Jane Raybould,-2.0159624,
Dianne Feinstein,-2.3590119,
Tim Kaine,-2.4727551,
Kirsten Gillibrand,-2.6207969,
Ben Cardin,-2.3279948,
Maria Cantwell,-2.5049227,
Joe Donnelly,-1.600448,
Elizabeth Warren,-3.7687202,
Bob Menendez,-2.4085244,
Heidi Heitkamp,-1.9190926,
Claire McCaskill,-2.5291481,
Gary Trauner,-1.4696091,
Jacky Rosen,-2.6004189,
Jon Tester,-2.0193445,
Tammy Baldwin,-3.0087219,
Sheldon Whitehouse,-2.4054786,
Angus King,-1.7640217,
Jenny Wilson,-1.7673098,
David Baria,-1.373533,
Joe Manchin,-1.0108876,
Martin Heinrich,-2.4112397,
Tom Carper,-2.1776976,
Mazie Hirono,-3.0386317,
Bernie Sanders,-4.381502,
Ted Cruz,3.7688917,
Jim Renacci,2.1403833,
Martha McSally,2.5402586,
Lou Barletta,2.5529078,
Marsha Blackburn,3.0652543,
Rick Scott,2.6061574,
Jim Newberger,1.8117072,
John James,2.1920532,
Matthew Corey,1.0104864,
Deb Fischer,2.8183648,
Kevin de Leon,-2.5998857,
Corey Stewart,3.1620973,
Chele Chiavacci Farley,0.3403201,
Tony Campbell,0.7285425,
Susan Hutchison,2.0434326,
Mike Braun,2.5865149,
Geoff Diehl,1.8781701,
Robert Hugin,1.8486841,
Kevin Cramer,3.4008012,
Josh Hawley,2.4519734,
John Barrasso,2.9356021,
Dean Heller,2.1398992,
Matt Rosendale,2.8655229,
Leah Vukmir,2.6670521,
Robert Flanders,1.6114698,
Eric Brakey,2.0187886,
Mitt Romney,1.7647055,
Roger Wicker,2.5050156,
Patrick Morrisey,2.44242,
Mick Rich,1.8992388,
Robert Arlett,2.3771028,
Ron Curtis,0.8614035,
Lawrence Zupan,1.4810982,
Tina Smith,-2.23217,
Mike Espy,-2.064316,
Karin Housley,2.2286809,
Cindy Hyde-Smith,2.2942952,
John Cornyn,2.2771655,
Rob Portman,1.9061899,
Mitch McConnell,2.842865,
Jeff Flake,0.691662,
Richard Burr,2.2655025,
Dick Durbin,-2.4637481,
Bob Corker,1.1076072,
Ben Sasse,1.5226685,
Mark Warner,-1.8441456,
Chuck Schumer,-2.4950878,
Jeff Merkley,-2.9233684,
Jeanne Shaheen,-2.4988219,
Chuck Grassley,3.0643505,
Cory Gardner,1.8841667,
Jerry Moran,2.3535982,
Ed Markey,-2.3081299,
Lindsey Graham,2.3750984,
Bill Cassidy,2.3794424,
David Perdue,2.4037197,
Catherine Cortez Masto,-2.554315,
Doug Jones,-2.0187745,
Ron Johnson,2.4728635,
James Lankford,2.9955614,
Jack Reed,-2.0804987,
Mike Lee,3.5766118,
Jim Risch,2.4907815,
Chris Coons,-2.4296731,
John Boozman,2.0127077,
Brian E. Schatz,-2.4418932,
Daniel S. Sullivan,2.5582581,
John Thune,2.2958322,
Rand Paul,2.5711391,
Jon Kyl,2.1575942,
Pat Toomey,2.1206633,
Thom Tillis,2.2893176,
Tammy Duckworth,-2.6310029,
Lamar Alexander,1.4226132,
Marco Rubio,2.1431304,
Gary Peters,-1.6789658,
Richard Blumenthal,-2.9494875,
Kamala Harris,-3.0136212,
Ron Wyden,-2.5478962,
Chris Van Hollen,-2.2143954,
Patty Murray,-2.6829932,
Todd C. Young,2.2580218,
Maggie Hassan,-2.5446234,
Joni Ernst,2.7666409,
Michael Bennet,-1.7664473,
Pat Roberts,2.8284377,
Tim Scott,2.2645424,
Cory Booker,-3.2230084,
John Neely Kennedy,2.4691912,
John Hoeven,1.9441786,
Johnny Isakson,2.0822842,
Roy Blunt,2.3849151,
Mike Enzi,2.2190497,
Steve Daines,2.3203598,
Richard Shelby,2.0601982,
Jim Inhofe,3.2153298,
Susan Collins,0.8441349,
Orrin Hatch,2.9923471,
Mike Crapo,2.35508,
Shelley Moore Capito,1.8309746,
Tom Udall,-2.2921073,
Tom Cotton,3.1977748,
Lisa Murkowski,-0.527036,
Patrick Leahy,-2.4024237,
Mike Rounds,2.103236,
Sylvia Garcia,-2.0705644,
Aftab Pureval,-2.6853021,
John Yarmuth,-2.4487395,
Greg Stanton,-1.7111284,
Ronald DiNicola,-1.5316323,
Phillip Price,-1.3634027,
Lorie Burch,-2.2017522,
Joan Greene,-1.6153455,
Mike Quigley,-2.0174285,
Dawn Barlow,-0.8424575,
Ted Deutch,-2.0166866,
Joe Radinovich,-2.6335309,
Matt Longjohn,-2.25041893,
Joe Courtney,-1.98550754,
Jessica McClure,-2.05471287,
Madeleine Dean,-2.00610091,
Sanjay Patel,-2.06194423,
Barbara Lee,-3.66185111,
David Holden,-1.4713603,
Brent Ottaway,-1.32659744,
April Freeman,-1.6717864,
Gerald Connolly,-2.37228756,
Ian Todd,-1.58908062,
Zoe Lofgren,-2.57861788,
Matt Cartwright,-1.90091369,
Conor Lamb,-1.84728636,
Scott Peters,-1.73464645,
Ann Kirkpatrick,-1.79979502,
Anthony Brindisi,-1.56926721,
Peter DeFazio,-2.68226145,
Tatiana Matta,-2.1585868,
David Trone,-1.83177179,
Rick Larsen,-1.97326837,
Dana Cottrell,-1.16667142,
Liz Watson,-2.30702328,
Dana Balter,-2.766558,
Betsy Rader,-2.18113824,
Andy Levin,-2.36661672,
Mike Levin,-1.92196329,
Ann Kuster,-2.20341805,
"Mary Jennings ""MJ"" Hegar",-2.19453784,
Mike Doyle,-1.70728034,
Daniel Lipinski,-0.63122705,
Sara Dady,-2.01175187,
Mike Siegel,-2.09876922,
Vanessa Enoch,-1.67123398,
Bradley Schneider,-2.07939643,
Brendan Kelly,-1.77951902,
Dave Loebsack,-2.02526593,
Karen McCormick,-1.61070096,
Denny Wolff,-1.37051722,
Sharice Davids,-2.90464444,
Katherine Clark,-2.37224416,
Robert Williams,-0.5385362,
Danny O'Connor,-2.06766692,
Donald Norcross,-1.97930487,
Leslie Cockburn,-2.60493972,
Josh Guillory,1.43492454,
Tom Suozzi,-1.1829526,
Mac Schneider,-1.73021222,
Gregory Meeks,-2.37240021,
Lucy McBath,-2.24485373,
Dan Kildee,-1.91482796,
"Donald Payne, Jr.",-2.10511776,
Emanuel Cleaver,-2.62623307,
Raul Ruiz,-2.17697046,
Greg Hunter,-1.10815766,
Andy Kim,-2.55715087,
George Selmont,-1.54119333,
Kimberly Bizon,-1.89808769,
Eric Swalwell,-2.60017219,
Elissa Slotkin,-1.94291725,
Bonnie Watson Coleman,-2.68755934,
Dina Titus,-2.35316484,
Susie Lee,-2.01822786,
Alan LaPolice,-0.81206549,
Hiral Tipirneni,-2.27036502,
Kathleen Williams,-2.27124292,
Jesse Colvin,-1.40336478,
Tabitha Johnson-Green,-2.05221591,
Steve Cohen,-2.55085666,
Jim Himes,-2.22504864,
Kurt Schrader,-1.6084303,
Joyce Beatty,-2.33600289,
Bob Rackleff,-1.27614181,
Mary Gay Scanlon,-2.06398759,
Lois Frankel,-2.58364928,
Kathleen Rice,-1.99828426,
Kathy Ellis,-1.21509227,
Lee Auman,-0.40561893,
John Lewis,-2.77985366,
Steven David,-1.66722629,
Chris Pappas,-2.45782079,
Kenneth Stepp,0.38323261,
Mark Pocan,-2.99508784,
William Keating,-1.73933504,
Lizzie Pannill Fletcher,-2.47164323,
Marc Friedenberg,-1.29264513,
Betty McCollum,-2.45969807,
Frankie Robbins,-0.55759729,
Rosa DeLauro,-2.89516276,
Ruben Gallego,-2.49409743,
Sean Casten,-2.05707313,
Jennifer Lewis,-2.18835989,
Jackie Speier,-2.1488416,
Jill Schiller,-1.87958294,
Ryan Watts,-1.17164414,
Tim Ryan,-1.99228201,
David Scott,-1.66620083,
Randy Bryce,-2.6722384,
Suzan DelBene,-2.22524896,
Charlie Crist,-1.76447004,
Catherine Krantz,-1.50458589,
Kim Schrier,-2.10541481,
Perry Gershon,-2.35204979,
Vangie Williams,-2.20816206,
Cort VanOstran,-2.11113208,
Steven Horsford,-2.2200424,
Clint Koble,-1.64687,
Adriano Espaillat,-2.15894355,
Miguel Levario,-2.1653801,
Diane Mitsch Bush,-2.62626386,
Rick Neal,-1.49278001,
Gretchen Driskell,-2.27464885,
Al Lawson,-1.83587696,
Mark DeSaulnier,-2.15007399,
Stephany Rose Spaulding,-2.10045417,
David Cicilline,-2.54763457,
Stephanie Murphy,-1.85050799,
Jamie McLeod-Skinner,-2.53897441,
Tammy Savoie,-0.99515257,
Grace Napolitano,-1.92609941,
Colin Allred,-2.19784698,
Collin Peterson,-1.02364821,
Paul Davis,-1.50636433,
Ayanna Pressley,-3.6908861,
Ron Kind,-1.72383948,
Marcy Kaptur,-2.22839176,
Cindy Axne,-2.15392069,
Steny Hoyer,-2.18787943,
Ken Harbaugh,-1.3693338,
Mary Brannon,-0.43019505,
Angie Craig,-2.61728562,
Junius Rodriguez,-2.25690805,
Marty Olsen,-0.97322803,
Joaquin Castro,-2.80845609,
Chellie Pingree,-2.71067778,
Danner Kline,-1.23464244,
Brendan Boyle,-1.35635749,
Al Green,-2.80990857,
Salud Carbajal,-2.40353025,
Lauren Underwood,-2.23718323,
Anita Malik,-2.00494705,
Margaret Engebretson,-2.15105906,
Steven Foster,0.2152663,
Renee Hoagenson,-1.63268512,
Haley Stevens,-2.20258536,
Linda Coleman,-2.15520415,
Jan McDowell,-1.67684711,
Beau Liegeois,-1.41464392,
Linsey Fagan,-2.10805914,
Susan Davis,-2.18453867,
Francys Johnson,-1.17951488,
Nita Lowey,-2.30385982,
Pramila Jayapal,-3.98166139,
Susan Boser,-1.57892546,
Sean Carrigan,-0.02905915,
Susan Moran Palmer,-1.66270457,
Nancy Soderberg,-1.79633613,
Shireen Ghorbani,-1.84275114,
Henry Martin,-1.17905559,
Cristina McNeil,-1.29834716,
Diana DeGette,-2.48925426,
Kyle Horton,-1.61410787,
Alan Lowenthal,-2.16960718,
Donna Shalala,-2.06072617,
Jana Lynne Sanchez,-2.13836366,
Bobby Scott,-2.4481441,
"Jesus ""Chuy"" Garcia",-2.63653452,
Paul Theobald,-1.37020015,
Tedra Cobb,-2.01189002,
Gina Ortiz Jones,-3.08387156,
Justin DeWitt,-0.49935463,
Abby Finkenauer,-2.33462884,
Todd Litton,-2.13119684,
James McGovern,-2.49185061,
David Wilson Brown,-1.05271775,
David Brill,-1.7864158,
Justin Kanew,-1.56095167,
Anthony Flaccavento,-2.24224908,
Rashida Tlaib,-2.57153629,
J.D. Scholten,-1.52104086,
Andrew Janz,-2.34599377,
Nydia Velazquez,-2.65869222,
Grace Meng,-2.0827453,
Brandon Brown,-1.16772397,
Sheila Jackson Lee,-2.88847584,
"Bill Pascrell, Jr.",-1.92504531,
Tom Palzewicz,-1.47301703,
Kendra Horn,-1.21014468,
Joseph Morelle,-1.75870454,
James Thompson,-1.88033226,
Brad Sherman,-2.0439853,
Hakeem Jeffries,-2.24894923,
John Larson,-2.11249788,
Debbie Mucarsel-Powell,-1.92747601,
Chrissy Houlahan,-1.97483967,
Lee Castillo,-1.9369599,
Jeff Van Drew,-0.80751283,
Kathy Manning,-1.88509139,
Kathy Castor,-1.98094817,
Paul Cook,2.01820259,
Janet Garrett,-1.7085955,
Henry Cuellar,-1.76678151,
Dan Wood,-0.89637119,
Joseph Kopser,-1.85362303,
Mariah Phillips,-1.44722554,
Tracy Mitrano,-2.13939974,
Jimmy Gomez,-2.42395899,
Brenda Lawrence,-2.10837426,
Jennifer Wexton,-2.61536417,
Veronica Escobar,-2.39987837,
Ben McAdams,-1.49686297,
Carolyn Bourdeaux,-1.43221515,
John Garamendi,-1.76301227,
Cathy Albro,-1.81770987,
Lisa Ring,-2.25099472,
Rob Davidson,-1.56582796,
Jim Langevin,-2.092279,
Renee Hoyos,-2.08510531,
Kara Eastman,-3.04112678,
Jessee Carlton Fleenor,-0.56244143,
Mary Geren,-0.94123813,
Shirley McKellar,-2.04229514,
Susan Ellis Wild,-2.14909925,
Lori Trahan,-1.82878673,
Bibiana Boerio,-1.73274565,
James Singer,-1.07638934,
Kevin Gaither,-1.56963215,
Bennie Thompson,-2.66310972,
Linda Sanchez,-2.49109386,
Jeramey Anderson,-1.69665751,
Tony Cardenas,-2.38256162,
Richard Ojeda,-2.00340216,
Dayna Steele,-2.12804771,
Terri Sewell,-2.12890993,
Jahana Hayes,-2.55319141,
Dan McCready,-1.23451419,
Julia Peacock,-1.70320811,
Robin Kelly,-2.22022788,
Ted Lieu,-2.53242837,
Carolyn Long,-2.41194103,
Julia Brownley,-2.189341,
Talley Sergent,-1.57080767,
Abigail Spanberger,-2.28260827,
Joe Cunningham,-1.37377674,
Josh Harder,-2.1318582,
Cedric Richmond,-2.16175762,
Frank McNeill,-0.98315825,
"Sanford Bishop, Jr.",-1.86199413,
Gwen Moore,-2.75783237,
Mikie Sherrill,-1.9741779,
Shawna Roberts,-1.67594403,
Alexandria Ocasio-Cortez,-4.05634587,
Pete Aguilar,-2.13513986,
Jamie Schoolcraft,-1.43519967,
Mary Barzee Flores,-1.80194504,
Kristen Carlson,-1.28875642,
Josh McCall,0.03900497,
Doris Matsui,-2.05909634,
Vanessa Adia,-2.18008323,
Donald McEachin,-2.23084993,
Suzanne Bonamici,-2.62758974,
Christine Brown,-2.04730754,
Ben Lujan,-2.32192645,
Jessica Morse,-1.91509733,
Lisa Blunt Rochester,-2.29262774,
Clarke Tucker,-1.82195544,
Erika Stotts Pearson,-0.75897225,
Peter Visclosky,-1.85056346,
Dwight Evans,-2.5330082,
Elanie Luria,-2.34550833,
Chris Hunter,-1.44366286,
Archie Parnell,-1.42049171,
"William ""Lacy"" Clay, Jr.",-2.65553651,
Danielle Mitchell,-1.33390306,
Eleanor Holmes Norton,-2.86908185,
Andre Carson,-2.71924292,
Hayden Shamel,-1.3603979,
Denise Adams,-1.61637304,
Ed Case,-0.62537448,
Max Rose,-1.73093473,
Sri Preston Kulkarni,-1.82270594,
Jessica King,-2.85071423,
Eddie Bernice Johnson,-2.22382117,
"Frank Pallone, Jr.",-1.93030239,
Debbie Wasserman Schultz,-2.55337694,
Randy Wadkins,-1.64033344,
Chuck Enderlin,-0.36570239,
Joshua Mahony,-0.76555187,
Julie Oliver,-2.02228045,
Josh Gottheimer,-1.54775127,
Alma Adams,-2.41238291,
Michael Evans,-0.81670849,
Bill Foster,-2.11683216,
Aaron Swisher,-0.82362819,
Tim Gilpin,-1.10651672,
Nate McMurray,-1.61646851,
Mallory Hagan,-1.28267889,
Audrey Denney,-2.20500678,
Carolyn Maloney,-2.09837348,
Anthony Brown,-2.20888995,
Peter Joffrion,-0.96483272,
William Tanoos,-1.5937133,
Brian Higgins,-1.82823441,
Dee Thornton,-1.39114853,
Jose Serrano,-1.50268929,
Katy Geppert,-1.55248203,
Filemon Vela,-1.73704199,
Darren Soto,-1.763677,
Hank Linderman,-0.78070978,
Tom Malinowski,-2.24116436,
Kendra Fershee,-1.17039271,
Chintan Desai,-1.07606907,
Cheri Bustos,-2.22584938,
Rick Kennedy,-1.65518632,
Jared Golden,-2.18974772,
G.K. Butterfield,-1.9124032,
Jason Crow,-1.50300123,
Joe Neguse,-1.74824228,
Joshua Welle,-2.09942346,
Jim Cooper,-1.5731443,
Paul Tonko,-2.0102847,
Debbie Dingell,-2.49050134,
Jerry McNerney,-1.93578334,
Dan Kohl,-1.76187478,
Marcia Fudge,-2.87683322,
Yvonne Hayes Hinson,-2.09714474,
Lisa Brown,-2.71557363,
Judy Chu,-2.33918842,
George Scott,-1.43281056,
Tom O'Halleran,-1.49844683,
Ed Perlmutter,-1.95584505,
Alyse Galvin,-1.95323851,
Paul Walker,-0.42772635,
Derek Kilmer,-1.95657769,
Jerrold Nadler,-2.68674169,
Karen Bass,-2.45443758,
Joseph Kennedy III,-2.49437675,
Jim Costa,-1.73793135,
Nancy Pelosi,-2.56380665,
Stephen Lynch,-1.29069539,
Lloyd Doggett,-1.68281865,
Denny Heck,-1.91463409,
Raul Grijalva,-3.07352866,
Earl Blumenauer,-2.87568959,
Courtney Tritch,-2.1026354,
Katie Hill,-2.00762845,
Greg Sagan,-1.4744919,
Jerry Hilliard,-1.53770794,
Michael Galbraith,-1.69285868,
TJ Cox,-1.35963733,
Liuba Grechen Shirley,-2.20166761,
Frederica Wilson,-2.35844703,
Sean Patrick Maloney,-2.20624077,
Eric Holguin,-1.73631019,
Albio Sires,-1.94492661,
Dan Feehan,-1.95742788,
Adam Smith,-1.84942245,
Eliot Engel,-1.88479282,
Ro Khanna,-2.16247421,
Jimmy Panetta,-1.91280418,
Tobi Beck,-1.45341948,
Adam Schiff,-2.56468647,
Norma Torres,-1.85758205,
"Robert Kennedy, Jr.",-1.58965246,
Mark Takano,-2.02851606,
Jennifer Zimmerman,-1.53816069,
Ilhan Omar,-3.15384477,
Raja Krishnamoorthi,-2.3479012,
Theresa Gasper,-2.02509108,
David Price,-1.88728009,
Lucille Roybal-Allard,-2.44197793,
Jamie Raskin,-2.70654073,
Ami Bera,-2.12355872,
Adrienne Bell,-2.02656668,
Jared Huffman,-2.35268396,
Matt Morgan,-1.70527991,
James Clyburn,-1.92757721,
David Shapiro,-1.73811048,
Don Beyer,-2.5124823,
Mel Hall,-1.85407627,
Juan Vargas,-2.0712059,
Jan Schakowsky,-2.90257505,
Lauren Baer,-2.40741035,
Seth Hall,-1.03954644,
Richard Neal,-1.71501296,
Bobby Rush,-2.77039173,
Val Demings,-2.16543772,
Mike Thompson,-1.9429413,
