Name,guesstimate,
Maxine Waters,-3.28202639,
Ammar Campa-Najjar,-2.62664944,
Amy McGrath,-2.29034389,
Katie Porter,-2.52146651,
Tabitha Isner,-1.65678879,
Yvette Clarke,-2.69426782,
Elijah Cummings,-2.84209293,
Jennie Lou Leeder,-2.06030426,
Jason Nichols,-0.39102692,
Peter Welch,-2.15694909,
Debra Haaland,-2.70589472,
Jeannine Lee Lake,-1.74662242,
Tim Bjorkman,-1.27246225,
Ryan Trundle,0.37647423,
Marc Veasey,-1.15124753,
Gil Cisneros,-2.26020021,
Antonio Delgado,-2.5990662,
Lou Correa,-1.68152711,
Seth Moulton,-1.90150733,
Danny Davis,-2.46726532,
Tulsi Gabbard,-1.54198339,
Dean Phillips,-1.98359803,
Scott Wallace,-2.19041875,
Dutch Ruppersberger,-2.27664674,
Anna Eshoo,-2.46001355,
Nanette Barragan,-1.92526248,
John Sarbanes,-2.19394085,
"Flynn Broady, Jr.",-1.00970653,
"Henry ""Hank"" Johnson, Jr.",-1.92746016,
Alcee Hastings,-2.31234672,
Betsy Londrigan,-2.36598388,
Xochitl Torres Small,-2.62363684,
Harley Rouda,-1.95229905,
Vicente Gonzalez,-1.88846705,
Phillip Aronoff,0.56601088,
Steve Chabot,2.79690678,
Vickie Yates Glisson,1.32201689,
Steve Ferrara,1.21438617,
Mike Kelly,2.81276791,
Mark Meadows,3.21179186,
Van Taylor,2.28347162,
Andy Biggs,2.51259923,
Tom Hanson,0.07340188,
John Rose,1.37688767,
Nicolas Kimaz,1.01903866,
Pete Stauber,2.28179751,
Fred Upton,1.71381288,
Danny Postemski,0.5070742,
Jeff Fortenberry,2.2609069,
Daniel David,1.56572436,
Bill Posey,2.04599057,
Laura Wells,-2.50096464,
Francis Rooney,2.41212225,
John Joyce,1.92309727,
Greg Steube,2.26272973,
Jeff Dove,1.68176504,
Tom Emmer,2.1010265,
Justin James Aguilera,-0.40117671,
John Robert Chrin,2.22788293,
Keith Rothfus,2.42021176,
Omar Qudrat,0.41584602,
Lea Marquez Peterson,1.78068726,
Claudia Tenney,2.52247884,
Arthur Robinson,2.97728287,
Kevin McCarthy,2.4366097,
Amie Hoeber,1.27567373,
Bryan Luke,0.34913614,
Daniel Webster,1.81942168,
Trey Hollingsworth,2.66751443,
John Katko,1.43920678,
David Joyce,1.52433018,
Candius Stearns,1.37025154,
Diane Harkey,1.85926058,
Steven Negron,1.74838444,
John Carter,2.49163066,
Arthur Jones,1.17688405,
Adam Kinzinger,1.65338245,
Michael McCaul,2.31776847,
Warren Davidson,2.22372079,
Douglas Bennett,0.02194861,
Mike Bost,2.22734361,
Christopher Peters,1.35856665,
Ken Buck,2.45955038,
Daniel Meuser,1.95753742,
Kevin Yoder,2.47884413,
John Hugo,1.34484955,
Tom Rice,2.28685773,
Troy Balderson,2.54936906,
Paul Dilks,1.46059933,
Denver Riggleman III,2.57250417,
Clay Higgins,3.16384782,
Dan DeBono,0.70506373,
Kelly Armstrong,2.17491695,
Karen Handel,2.26540768,
Travis Wines,0.97745337,
Agha Khan,0.05924999,
Jacob Turk,2.27614933,
Kimberlin Brown Pelzer,1.56337481,
Liz Cheney,3.00934384,
Tom MacArthur,2.15660964,
John Rutherford,2.26722153,
Paul Mitchell,1.96681909,
"Rudy Peters, Jr.",0.69187139,
Mike Bishop,2.48355227,
Daryl Kipnis,0.92202227,
Joyce Bentley,0.98606176,
Danny Tarkanian,2.34024805,
Roger Marshall,2.30009193,
Debbie Lesko,2.64914092,
Greg Gianforte,2.88044436,
Andy Harris,2.35506912,
Jody Hice,2.55299249,
Charlotte Bergmann,1.28311894,
Harry Arora,1.56495941,
Mark Callahan,1.14773301,
Jim Burgess,1.1379749,
Neal Dunn,2.16424756,
Pearl Kim,1.32442034,
Ameer Benno,0.31265755,
Jason Smith,2.523174,
Robert Aderholt,2.12945555,
Kevin Brady,2.59046836,
Eddie Edwards,1.82472049,
Harold Rogers,1.90234569,
Peter Tedeschi,0.83412626,
John Culberson,2.44687057,
Tom Marino,2.11565587,
Greg Ryan,1.83040354,
Frank Lucas,2.61768608,
Angel Cadena,-0.35117342,
Peter Roskam,2.2707689,
Ben Cline,2.34069986,
Cristina Osmena,-0.70700794,
Brad Wenstrup,2.08045943,
Mark Walker,2.01072401,
Chris DePizzo,1.26756093,
David Callahan,0.73301335,
Bryan Steil,2.03043921,
Jeffrey Beeler,1.51602522,
George Buck,1.01027874,
John Ratcliffe,2.43428072,
Dino Rossi,2.15958355,
Lee Zeldin,2.3402223,
Robert Wittman,2.22210209,
Ann Wagner,2.40309746,
Cresent Hardy,1.81699503,
Mark Amodei,2.10701444,
Jineea Butler,-1.17122757,
Jodey Arrington,2.49319217,
Scott Tipton,2.14307279,
Steve Stivers,1.88118831,
Tim Walberg,2.4296083,
Virginia Fuller,0.07989838,
John Fitzgerald,0.45287647,
Doug Lamborn,2.97215108,
Patrick Donovan,0.51103067,
Mike Miller,1.42662518,
Austin Scott,2.20746861,
Greg Walden,2.23785101,
Steve Scalise,2.83461782,
Joshua Scott,-1.26453931,
Pete Sessions,2.61223807,
Dave Hughes,2.02720498,
Steve Watkins,1.76522887,
Steve Toft,1.50587484,
Steven Kraus,1.25467242,
David Young,2.21012915,
William Devine III,1.1093009,
Bob Gibbs,2.01633869,
Tom Cole,2.33182206,
Jason Lewis,2.82555988,
Darin LaHood,2.13482196,
Phil Roe,2.36651752,
Mark Holbrook,1.62642874,
Gary Palmer,2.49260366,
David Torres,0.43695509,
Kesha Rogers,-1.45117784,
Justin Fareed,2.52018546,
Randy Hultgren,2.14590331,
David Schweikert,2.47070929,
Sean Duffy,2.57614633,
Tom Graves,2.03217253,
Vicky Hartzler,2.60678025,
Lena Epstein,1.88750761,
George Holding,2.91371179,
Kenny Marchant,2.64290754,
Mike Gallagher,1.98489665,
Michael Burgess,2.66310083,
Morgan Murtaugh,1.47820911,
Rick Allen,2.40338075,
Joseph Ciardullo,0.7752579,
Craig Keller,1.74501943,
"Glenn William Thompson, Jr.",2.23351718,
Joe Wilson,2.44826468,
Anthony Gonzalez,1.67115637,
Michael Waltz,2.12145709,
Chris Stewart,2.55176919,
Sam Graves,2.33773862,
Russ Fulcher,2.72742112,
Charles Casper Stockham,1.87634598,
David Rouzer,2.18861634,
John Briscoe,1.39732152,
Maria Salazar,1.43968667,
Ron Wright,1.84240791,
Mark Wayne Lorch,-0.08305242,
Adrian Smith,2.12083352,
Elise Stefanik,1.81778308,
Will Hurd,1.92572941,
Garret Graves,2.19714421,
Rod Blum,2.9058399,
Dan Crenshaw,2.16415799,
Tracy Lovvorn,1.05739522,
Patrick McHenry,2.24159006,
Paul Gosar,2.72250506,
Mark Green,2.27949039,
Morgan Griffith,2.30071075,
Steve King,4.40005235,
Devin Nunes,2.75501727,
Thomas Hillgardner,-0.62852022,
William Timmons,1.43942859,
Ava Reynero Pate,0.7393138,
Eric Fisher,1.18815215,
James Sensenbrenner,2.22410025,
Steve Russell,2.561296,
James Maxwell,1.58043372,
Ron Estes,2.75335178,
Mark Reed,0.74416416,
Jennifer Nye,0.97887298,
Carlos Curbelo,1.7976432,
"Gregory Michael McCauley, Sr.",1.64932126,
Rob Bishop,2.7991942,
Seth Grossman,1.91015495,
Ted Budd,2.43133573,
Tim Donnelly,2.5860057,
Jim Jordan,3.12326012,
Arthur Thomas IV,-0.05880471,
Lance Gooden,1.45915468,
Chip Roy,2.75177281,
Scott DesJarlais,2.32331756,
Tom Reed,2.12070347,
Kenneth Mejia,-2.47895077,
Marc Herschfus,1.45713402,
Barbara Comstock,2.19807879,
Rick Seeberger,1.33970349,
Mia Love,2.42847446,
Robert Woodall,2.21385372,
Charlie Schaupp,1.29204159,
Justin Amash,1.75578273,
Buddy Carter,2.39873263,
Bill Huizenga,2.41343383,
Sal Caiozzo,0.30960005,
Tim Burchett,2.01783345,
Don Bacon,2.81999677,
Ralph Abraham,2.35389668,
Jeff Duncan,2.53231041,
Louie Gohmert,3.35071729,
Martin Nothstein,2.12998008,
Rick Green,1.43229795,
Guy Reschenthaler,1.99945221,
John Curtis,1.78042664,
John Shimkus,1.67630861,
Irving Harris,-0.483522437,
Ryan Downing,0.066807324,
Steven Palazzo,2.62795059,
Benito Bernal,-0.309445429,
Carol Miller,2.23026621,
Brian Babin,2.79704647,
Manny Santos,1.327614018,
Mark Harris,2.98765168,
Ken Calvert,2.01266792,
David Merkle,0.193541706,
Kenneth Wright,0.088484289,
Jaime Herrera Beutler,1.96765409,
"Antonio Sabato, Jr.",1.73146226,
Alex Mooney,1.79994448,
Dave Brat,3.25639755,
Katie Arrington,2.68350017,
Jeff Denham,2.10681142,
Belden Batiste,-0.701834604,
Richard Hudson,1.74296188,
"Herman West, Jr.",2.088262027,
Tim Rogers,0.644125383,
Jay Webber,2.40020558,
Bill Johnson,2.26325182,
Anthony Pappas,-0.49114621,
Sean Flynn,1.210821716,
Billy Long,2.52040755,
Mario Diaz-Balart,1.641379799,
Ross Spano,1.7971913,
Doug Collins,2.18602923,
Kay Granger,1.82894955,
Ryan McAdams,1.72824799,
John Verbeek,1.243356922,
Dan Newhouse,2.07516082,
Jerald Steve McFall,0.949099309,
Tom McClintock,2.71388723,
Scott Walker,3.05220086,
French Hill,1.98447587,
David Kustoff,1.7781843,
Mark Leyva,1.61634556,
Bryan Leib,1.106842513,
Walter Jones,1.345669476,
Scott Taylor,2.31604885,
Gus Bilirakis,1.78285791,
Ralph Norman,2.31457153,
Robert Vroman,1.204534561,
Chuck Fleischmann,1.9798121,
"Natale ""Lino"" Stracuzzi",-0.927398333,
"Wayne ""Gunny"" Harmon",1.828768118,
Bruce Westerman,2.22430659,
Virginia Foxx,3.21255695,
Cam Cavasso,1.514635785,
Daniel Donovan,1.474777034,
Pete Olson,1.81646852,
Lloyd Smucker,2.37400919,
Richard Pezzullo,1.545846435,
Joe Kaufman,1.138677681,
Trent Kelly,2.26882717,
Drew Ferguson,1.68431242,
Steve Womack,2.02998205,
Roger Williams,2.69524431,
"John McCann, Jr.",1.62702674,
Paul Wright,1.315074816,
Michael Guest,2.60395793,
Nick Stella,1.529374886,
Mike Simpson,1.84381722,
Kevin Hern,2.00050428,
Chris Collins,2.56754034,
Mike Rogers,2.01076565,
Doug LaMalfa,2.79994856,
Eliot Rabin,0.38618592,
George McDermott,0.134962814,
Mo Brooks,2.90827548,
Larry Bucshon,2.01019331,
Renee Zeno,0.011740552,
Susan Brooks,1.87603849,
Jason Gonzalez,-0.695029038,
Blaine Luetkemeyer,1.95102147,
"Rey Gonzalez, Jr.",0.543817475,
Wayne Liebnitzky,1.63949205,
Brett Guthrie,1.714924485,
Leonard Lance,1.49483345,
David McKinley,1.96004498,
Rick Crawford,2.2062504,
"William ""Bill"" Fawell",1.363282817,
Bill Flores,2.36952509,
Bruce Poliquin,2.36215444,
Roger Allison,-0.377743671,
Mike Coffman,1.98852882,
Peter Yu,1.342869306,
Chris Smith,1.76152688,
Jody Ball,1.170798762,
Francis Vitollo,0.808356498,
Jeff Jones,1.639962063,
Marla Livengood,0.65682151,
Glenn Grothman,2.64235114,
Beverly Goldstein,1.229014862,
Ted Yoho,2.62724072,
Cathy McMorris Rodgers,2.89985519,
Bryan Witt,-1.774414805,
Scott Perry,2.63686926,
Wendy Rogers,2.30271524,
Mark Barrington,1.538622864,
Don Young,2.90891294,
James Comer,1.99971944,
Douglas Dightman,1.255088766,
Naomi Levin,-0.140124178,
Ron Bassilian,-0.020017514,
Elizabeth Heng,1.416613461,
Lisa Remmer,0.067244264,
David Smalling,1.604194646,
Joseph Brumbles,1.95340543,
Nick Pierson,0.957766112,
Thomas Harrison IV,-0.461860086,
Jim Banks,2.73532913,
Steve Knight,1.745980717,
Mac Thornberry,2.30043729,
John Moolenaar,2.25858938,
Bob Latta,2.06677402,
David Valadao,2.48655557,
Pete King,1.64796856,
James O'Donnell,0.613941209,
Michael Cloud,2.41920243,
John Muniz,0.728904379,
Jim Hagedorn,2.813439,
Ron Cohen,0.750266178,
Ronald Paul Kabat,-0.372194576,
Jim Baird,1.82650945,
Johnny Nalbandian,1.563325457,
Christian Leonel Valiente,0.022349409,
Bradley Byrne,2.47493173,
Aja Smith,-0.002893867,
Matt Gaetz,3.09130135,
Jennifer Zielinski,1.28244577,
"Jitendra ""JD"" Diganvker",0.729441456,
Mike Turner,2.12449881,
Steve Von Loor,1.199705114,
Rodolfo Cortes Barragan,-0.753751156,
John Walsh,0.621027165,
Andrew Grant,1.599735274,
Randy Weber,2.52863704,
Dale Mensing,1.14797492,
Jack Bergman,2.23034377,
Gerhard Gressmann,1.04180234,
Vern Buchanan,2.13988678,
Thomas Oh,1.228548335,
Jackie Walorski,2.40757633,
"Juan Hidalgo, Jr.",-0.772766034,
John Elleson,1.079489726,
Brian Mast,2.08289123,
Thomas Massie,2.79298327,
Jimmy Lee Tillman II,-0.598688202,
Anthony Mills,-0.677951339,
Omar Navarro,0.443789808,
Duncan Hunter,2.54183113,
Andy Barr,2.9038425,
Mimi Walters,2.41950209,
Martha Roby,2.17413778,
Lutchi Gayot,-0.722556984,
Richmond Davis,1.10019936,
Michael Conaway,2.13420145,
Markwayne Mullin,2.96212719,
Anya Tynio,1.16349514,
Janice Arnold-Jones,1.72530773,
Greg Pence,2.87339102,
"Dustin ""Dusty"" Jonhson",1.65425956,
Mike Johnson,2.49954349,
Willie Billups,1.346884958,
Young Kim,2.00110905,
John Faso,1.9780208,
Russell Rene Lambert,-0.506200479,
Joseph Schneider,0.884845926,
Craig Cameron,-0.358545045,
Brian Evans,0.993083579,
Erik Paulsen,2.24683296,
Brian Fitzpatrick,1.351990036,
Liz Matory,1.182147512,
Christine Russell,1.414688114,
Charles Anthony,1.181853331,
Barry Loudermilk,2.40615647,
Joe Profit,1.253064762,
Rodney Davis,2.07989782,
Yvette Herrell,2.11870634,
Dana Rohrabacher,2.9082056,
Tim Westley,1.187618328,
Gene Green,-0.950622927,
Sam Johnson,2.23688249,
Diane Black,2.7216467,
Rick Nolan,-1.77366792,
Ryan Costello,1.474615992,
Tom Rooney,1.96159,
Michael Doyle,-2.1734583,
John Delaney,-1.675947044,
Sander Levin,-2.46307564,
Darrell Issa,2.94369523,
Thomas Garrett Jr.,2.63567641,
Bob Brady,-1.373051711,
Carol Shea-Porter,-2.49433383,
Bob Goodlatte,2.75155899,
Paul Ryan,2.48945581,
Dave Reichert,1.626087788,
Ruben Kihuen,-2.16925613,
Lynn Jenkins,1.678626448,
Mike Capuano,-2.5161154,
Brendan F. Boyle,-1.684603071,
Bill Shuster,1.80344718,
David Trott,1.71217728,
Glenn Thompson,1.87906762,
Raul Labrador,2.88928529,
Ileana Ros-Lehtinen,0.570262092,
Joe Barton,2.01491396,
Robert Scott,-1.81718638,
Luis Gutierrez,-2.59883855,
Ted Poe,2.61108984,
Trey Gowdy,2.73961932,
Frank LoBiondo,1.024303205,
Jeb Hensarling,2.60410342,
Lamar S. Smith,2.25294983,
Jimmy Duncan,2.08820419,
Niki Tsongas,-2.0436904,
Evan Jenkins,1.83698176,
Elizabeth Esty,-1.97399017,
Robert Pittenger,2.64232143,
Mark Sanford,1.95847516,
Rodney Frelinghuysen,1.55679198,
Joseph Crowley,-1.369999381,
Dennis Ross,1.58696657,
Colleen Hanabusa,-2.12363821,
Gregg Harper,2.11578526,
Jared Polis,-2.50137097,
Tim Walz,-1.94285801,
Todd Rokita,2.20196221,
Keith Ellison,-2.9893493,
Michelle Lujan Grisham,-2.56077118,
Luke Messer,2.40037759,
Kristi Noem,3.05728312,
Ed Royce,2.31593988,
Steve Pearce,2.78763186,
Greg Abbott,3.19593152,
John Kasich,0.739889944,
Matt Bevin,3.19896198,
Doug Ducey,2.22899119,
Tom Wolf,-2.12878172,
Roy Cooper,-1.71771018,
Bruce Rauner,1.71637761,
Bill Haslam,1.15551933,
Mark Dayton,-2.37471453,
Rick Snyder,1.70536527,
Dan Malloy,-2.62435625,
Pete Ricketts,2.97067342,
Jerry Brown,-2.65206691,
Ralph Northam,-1.8216762,
Andrew Cuomo,-2.21355178,
Kate Brown,-3.03333005,
Larry Hogan,0.905891362,
Jay Inslee,-2.6334052,
Eric Holcomb,1.72951637,
Chris Sununu,1.60882415,
Kim Reynolds,2.58670315,
John Hickenlooper,-1.92356246,
Jeff Colyer,1.92726636,
Charles D. Baker,0.015559438,
Henry McMaster,2.6448273,
Phil Murphy,-2.66103258,
John Bel Edwards,-1.50425553,
Doug Burgum,1.422899272,
Nathan Deal,2.00692512,
Mike Parson,2.0038909,
Matt Mead,1.411102705,
Brian Sandoval,0.955735543,
Steve Bullock,-1.70944606,
Kay Ivey,2.66652126,
Mary Fallin,2.48838441,
Gina Raimondo,-1.97820264,
Paul LePage,3.78383627,
Gary Herbert,2.39097441,
Butch Otter,2.2886156,
Phil Bryant,3.06567558,
Jim Justice,1.100577889,
Susana Martinez,1.89333402,
John C. Carney Jr.,-1.82426058,
Asa Hutchinson,2.16711203,
David Ige,-1.77137412,
Bill Walker,-0.788885369,
Phillip Scott,0.256468505,
Dennis Daugaard,1.83275653,
Andrew Yang,-3,
Joe Biden,-1.6,
Julian Castro,-3,
Pete Buttigieg,-1.8,
Tom Steyer,-3,