candidate_id,candidate_election_year,candidate_name,party_full,incumbent_challenge_full,office,total_receipts,total_disbursements,cash_on_hand_end_period,committee_ids,coverage_end_date,candidate_pcc_id,candidate_pcc_name
P00007740,2020,"MAYON, RAMONA ELIZABETH",WRITE-IN,Challenger,P,0.0,0.0,0.0,{C00679969},,C00679969,2020 PRESIDENTIAL CAMPAIGN COMMITTEE FOR RAMONA MAYON
P00007773,2020,"HENDRY, RICHARD HAMPTON MR.",NO PARTY AFFILIATION,Challenger,P,0.0,0.0,0.0,{C00680009},,C00680009,COMMITTEE TO ELECT RICHARD HAMPTON HENDRY
P00007799,2020,"LUZA, RADOMIR VOJTECH",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00679704},,C00679704,RADOMIR LUZA FOR PRESIDENT
P00007823,2020,"LEE, HUHNKIE",REPUBLICAN PARTY,Challenger,P,1095.85,1726.89,1000.00,{C00680728},2019-09-30 00:00:00,C00680728,FRIENDS OF HUHNKIE LEE
P00007856,2020,"KENNEWAY, BRUCE JOHN MR",WRITE-IN,Challenger,P,0.0,0.0,0.0,{C00681205},,C00681205,"BRUCE JOHN KENNEWAY, INDEPENDENT PRESIDENT, NOVEMBER 2020 USING THE WRITE IN VOTE"
P00007864,2020,"WELLS, KASEY",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00681759},,C00681759,KASEY WELLS FOR PRESIDENT
P00007880,2020,"HALLMAN, MICHAEL L",NONE,Challenger,P,0.0,0.0,0.0,{C00682054},,C00682054,HALLMAN FOR PRESIDENT 2020
P00007898,2020,"MOSS JR, ANTHONY KEVIN",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00682096},,C00682096,ANTHONY K MOSS JR FOR PRESIDENT
P00007906,2020,"ALSTON, DONNA JEAN MISS",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00697318},,C00697318,DONNA JEAN ALSTON
P00007963,2020,"KOZLOWSKI, BENJAMIN PETER",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00682872},,C00682872,COMMITTEE TO ELECT KOZLOWSKI 2020
P00007971,2020,"WINDHAM, GERALD",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00684068},,C00684068,GERALD WINDHAM PRESIDENTIAL CAMPAIGN
P00007997,2020,"STROUD, DONNA HAN",REPUBLICAN PARTY,Challenger,P,0.0,0.0,0.0,{C00683359},,C00683359,STROUD POTUS
P00008003,2020,"SMITH, SHARMIN LYNN",DEMOCRATIC PARTY,Challenger,P,20883.80,20883.80,41.00,{C00683631},2019-03-31 00:00:00,C00683631,SHARMIN SMITH FOR PRESIDENT
P00008011,2020,"NALLS, RANDALL",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00683698},,C00683698,RANDALL K NALLS FOR PRESIDENT
P00008029,2020,"BOBLIT, DANIEL JAMES MR",NONE,Challenger,P,0.0,0.0,0.0,{C00683979},,C00683979,DANIEL BOBLIT FOR PRESIDENT
P00008037,2020,"JOSEPH, DEJAWON",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00684142},,C00684142,DEJAWON JOSHEPH FOR PRESIDENT
P00008052,2020,"TEIXEIRA, RASHARNDA S MISS",WRITE-IN,Challenger,P,0.0,0.0,0.0,{C00684373},,C00684373,:
P00008094,2020,"FLUDD, ERIC RENALDO",REPUBLICAN PARTY,Challenger,P,0.0,0.0,0.0,{C00684779},,C00684779,KING SOLOMON LODGE #366
P00008102,2020,"VON BEVERN, RYAN NICHOLAS",DEMOCRATIC PARTY,Challenger,P,2507.76,2299.67,200.09,{C00684829},2019-09-30 00:00:00,C00684829,RVB2020 COMMITTEE FOR RYAN VON BEVERN
P00008110,2020,"WEIL, RICHARD LYONS",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00684852},,C00684852,WEIL FOR PRESIDENT - A PERFECT VISION FOR 2020
P00008128,2020,"ATANUS, SUSANNE",DEMOCRATIC PARTY,Challenger,P,746.00,677.00,118.00,{C00685271},2019-01-31 00:00:00,C00685271,SUSANNE ATANUS COMMITTEE TO ELECT FOR US PRESIDENT
P00008136,2020,"GROENDYK, GIDGET KAY",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00685396},,C00685396,COMMITTEE TO ELECT GIDGET GROENDYK
P00008151,2020,"JANSON, JAN",REPUBLICAN PARTY,Challenger,P,0.0,0.0,0.0,{C00685495},,C00685495,THE JANSON COMMITTEE OF HARLEM
P00008169,2020,"GAUL, CALEB",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00685867},,C00685867,CALEB GAUL FOR PRESIDENT
P00008177,2020,"LONG, STEVEN FLOYD",REPUBLICAN PARTY,Challenger,P,0.0,0.0,0.0,{C00685917},,C00685917,STEVEN LONG FOR PRESIDENT
P00008185,2020,"RICHEY, STEVEN ALLEN",LIBERTARIAN PARTY,Challenger,P,20000.00,4933.50,14790.71,{C00685974},2019-09-30 00:00:00,C00685974,STEVE RICHEY FOR PRESIDENT 2020
P00008193,2020,"HARDWICK, STETSON",DEMOCRATIC PARTY,Challenger,P,100.00,20.00,0.0,{C00686162},2019-07-15 00:00:00,C00686162,STETSON HARDWICKFOR PRESIDENT
P00008219,2020,"PRIDMORE, JAY P",NO PARTY AFFILIATION,Challenger,P,0.00,0.00,0.0,{C00685685},2019-10-21 00:00:00,C00685685,JAY P PRIDMORE FOR PRESIDENT
P00008284,2020,"PENNINGTON JR, MEREDITHE FLOYD",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00688044},,C00688044,PENNINGTON FOR PRESIDENT
P00008342,2020,"COLLINSON, SEAN",INDEPENDENT,Challenger,P,0.00,0.00,5000.00,{C00683227},2019-06-30 00:00:00,C00683227,SEAN COLLINSON FOR PRESIDENT
P00008391,2020,"MCGURN, MATTHEW JAMES MR",NONE,Challenger,P,0.0,0.0,0.0,{C00688234},,C00688234,ELECT MATTHEW MCGURN FOR PRESIDENT
P00008425,2020,"TURNER, GARY C",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00688457},,C00688457,TURNER2020
P00008433,2020,"KARAFFA, DAVID AARON MR",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00688630},,C00688630,DAVID KARAFFA FOR PRESIDENT
P00008441,2020,"HOPPER, JEREMIAH JAMES SR.",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00691964},,C00691964,J.HOPPER SR. FOR THE PEOPLE
P00008490,2020,"HURST, WILLIAM JOSEPH",LIBERTARIAN PARTY,Challenger,P,0.0,0.0,0.0,{C00689539},,C00689539,WILLIAM HURST CAMPAIGN
P00008524,2020,"GLASS, ANGELA",INDEPENDENT,Challenger,P,0.00,0.00,0.00,{C00696062},2019-03-31 00:00:00,C00696062,ANGELA GLASS 2020
P00008532,2020,"BRADFORD, DAPHNE DENISE",DEMOCRATIC PARTY,Challenger,P,5792.07,1500.00,4292.07,{C00689885},2019-06-30 00:00:00,C00689885,DAPHNE FOR A REUNITED AMERICA
P00008565,2020,"HOWE, ALAN",DEMOCRATIC PARTY,Challenger,P,17573.52,16731.73,1173.31,{C00690842},2019-09-30 00:00:00,C00690842,HOWE DEFENDS AMERICA
P00008573,2020,"SIMPSON, GLENN SCOTT ALLISTAIR MR.",DEMOCRATIC PARTY,Challenger,P,0.00,11074.00,-17602.00,{C00692152},2019-09-30 00:00:00,C00692152,GLENN SCOTT ALLISTAIR SIMPSON
P00008623,2020,"MCMURRAY, JENNIFER",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00690875},,C00690875,JENNIFER MCMURRAY FOR PRESIDENT
P00008672,2020,"GRAY, JULIAN LAPAUL DECARLO",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00691022},,C00691022,COMMITTEE FOR THE ELECTION OF JL GRAY FOR PRESIDENT
P00008680,2020,"YEANDLE, JENNIFER MS.",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00691055},,C00691055,FRIENDS OF JENNIFER YEANDLE
P00008722,2020,"NICHOLS, CURT",GREEN PARTY,Challenger,P,0.0,0.0,0.0,{C00691188},,C00691188,CURT NICHOLS FOR PRESIDENT
P00008748,2020,"COX, ADRIAN J 1999",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00690941},,C00690941,ADRIAN COX
P00008763,2020,"OJEDA, RICHARD NEECE II",DEMOCRATIC PARTY,Challenger,P,119477.74,117475.76,2001.98,{C00691444},2019-09-30 00:00:00,C00691444,OJEDA FOR PRESIDENT
P00008797,2020,"SMALLEY, NADIA BAHIA",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,"{C00691550,C00695577,C00695726}",,C00695726,NADIA BAHIA SMALLEY FOR PRESIDENT 2020
P00008839,2020,"PINKNEY BUTTS, REV PAMELA M",OTHER,Challenger,P,0.0,0.0,0.0,{C00691907},,C00691907,PINKNEY BUTTS USA
P00008854,2020,"ALLEN, DARCIE",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00694646},,C00694646,DARCIE ALLEN FOR PRESIDENT 2020
P00008870,2020,"GALASKA, KEITH",,Challenger,P,0.0,0.0,0.0,{C00692665},,C00692665,KEITH GALASKA
P00008888,2020,"HAMBRICK, MICHAEL LAMONT MR. SR.",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00692194},,C00692194,MICHAEL HAMBRICK FOR PRESIDENT COMMITTEE
P00008896,2020,"ARCELAY, SONIACARMEN",NO PARTY AFFILIATION,Challenger,P,0.0,0.0,0.0,{C00692236},,C00692236,STEWARDS4HUMANITY
P00008904,2020,"MALLORY, SHERRY T MS",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00692293},,C00692293,SHERRY T MALLORY FOR PRESIDENT
P00008912,2020,"SMITH SR, RAEFORD GAMELLE",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00692350},,C00692350,EVERYONE FOR COMMON SENSE
P00008920,2020,"SCHLAKMAN, IAN",GREEN PARTY,Challenger,P,0.0,0.0,0.0,{C00690248},,C00690248,PEOPLE FOR IAN SCHLAKMAN
P00008938,2020,"HEWETT, DONALD GLENN MR",REPUBLICAN PARTY,Challenger,P,0.0,0.0,0.0,{C00698746},,C00698746,WE THE PEOPLE FOR DONALD HEWETT PRESIDENT
P00008946,2020,"POWERS, CHRISTIN NOEL MS.",DEMOCRATIC PARTY,Challenger,P,183394.00,121394.00,77108.00,{C00695429},2019-09-30 00:00:00,C00695429,CHRISTIN POWERS CAMPAIGN
P00008995,2020,"STEFANSSON, STEFAN KARL",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,"{C00692699,C00692707}",,C00692699,COMMITTEE FOR STEFAN KARL
P00009019,2020,"MARZOCK, BRET MR.",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00692780},,C00692780,THE COMMITTEE TO ELECT BRET MARZOCK
P00009084,2020,"STRIED, CHRISTOPHER",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00693010},,C00693010,FULL STRIED AHEAD
P00009092,2020,"CASTRO, JULIAN",DEMOCRATIC PARTY,Challenger,P,7625531.23,6953197.74,672333.49,{C00693044},2019-09-30 00:00:00,C00693044,JULIAN FOR THE FUTURE
P00009126,2020,"GROSS, KENNETH BRUCE VAN DR.",UNAFFILIATED,Challenger,P,0.0,0.0,0.0,{C00693291},,C00693291,"FUSION CLINICAL MULTIMEDIA, INC.- KENNETH BRUCE VAN GROSS, M.D. FOR PRESIDENT"
P00009134,2020,"BEEBE, JORRAN LEE",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00693325},,C00693325,JORRAN 2020
P00009142,2020,"CLEVELAND, TAYLOR",INDEPENDENT AMERICAN PARTY,Challenger,P,0.0,0.0,0.0,{C00693523},,C00693523,TAYLOR CLEVELAND
P00009167,2020,"BRAINARD, CHRISTOPHER",REPUBLICAN PARTY,Challenger,P,101225.45,220.90,101004.55,{C00693820},2019-09-30 00:00:00,C00693820,FRIENDS OF CHRISTOPHER BRAINARD
P00009183,2020,"GABBARD, TULSI",DEMOCRATIC PARTY,Challenger,P,9095132.92,6956641.84,2138491.08,{C00693713},2019-09-30 00:00:00,C00693713,TULSI NOW
P00009191,2020,"OTT, MICHAEL JAMES MR.",INDEPENDENT,Challenger,P,995.20,461.08,534.12,{C00693747},2019-09-30 00:00:00,C00693747,MICHAEL JAMES OTT PRESIDENTIAL CANDIDATE UA
P00009209,2020,"SHACKETT, THOMAS JON",UNAFFILIATED,Challenger,P,0.0,0.0,0.0,{C00693754},,C00693754,THOMAS J SHACKETT FOR PRESIDENT
P00009217,2020,"ACKER, BRANDON W",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00693770},,C00693770,BRANDON ACKER FOR AMERICA
P00009225,2020,"SENEY, RAYMOND J",DEMOCRATIC PARTY,Challenger,P,2378.91,1998.71,380.20,{C00693697},2019-09-30 00:00:00,C00693697,RAY SENEY FOR PRESIDENT
P00009241,2020,"KNEIP, KODY ALLEN",REPUBLICAN PARTY,Challenger,P,0.0,0.0,0.0,{C00693804},,C00693804,KODY KNEIP 2020
P00009274,2020,"BERGFIELD, CRYSTAL",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00693846},,C00693846,FRIENDS OF CRYSTAL BERGFIELD
P00009290,2020,"GILLIBRAND, KIRSTEN",DEMOCRATIC PARTY,Challenger,P,15919261.11,14364211.90,1555049.21,{C00694018},2019-09-30 00:00:00,C00694018,GILLIBRAND 2020
P00009308,2020,"MOLDAFSKY, ROBERT ION",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00694067},,C00694067,MOLDAFSKY FOR PRESIDENT
P00009373,2020,"KINCADE, ROSE",OTHER,Challenger,P,0.0,0.0,0.0,{C00694257},,C00694257,COMMITTEE FOR ROSE FOR PRESIDENT
P00009381,2020,"EDWARDS., JASENL LEMAR EXECUTOR.",UNKNOWN,Challenger,P,0.0,0.0,0.0,{C00694117},,C00694117,EDWARDS-4-AMERICA
P00009423,2020,"HARRIS, KAMALA D.",DEMOCRATIC PARTY,Challenger,P,36940238.03,26397546.30,10542691.73,{C00694455},2019-09-30 00:00:00,C00694455,KAMALA HARRIS FOR THE PEOPLE
P00009456,2020,"WILSON, KURTIS KING MR",DEMOCRATIC PARTY,Challenger,P,2800.00,2800.00,0.00,{C00694513},2019-09-30 00:00:00,C00694513,FRIENDS OF KURTIS WILSON
P00009480,2020,"DESUASIDO, IVAN-JAN CRUZ MR.",GREEN PARTY,Challenger,P,0.0,0.0,0.0,{C00694620},,C00694620,JIVAN IVAN
P00009506,2020,"FRASER, AARON",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00694745},,C00694745,AARON FRASER FOR PRESIDENT
P00009514,2020,"BITTAY-D'INTINO, CARRIE RN",DEMOCRATIC PARTY,Challenger,P,0.00,0.00,0.00,{C00694752},2019-03-31 00:00:00,C00694752,CARRIE FOR PRESIDENT 2020
P00009530,2020,"CHAVEZ, EMILIO REV JR",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00694786},,C00694786,EMILIO CHAVEZ JR FOR PRESIDENT
P00009548,2020,"PRICE, CARROLL MONTAGUE MS./MR. JR.",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00694869},,C00694869,"CARROLL MONTAGUE PRICE, JR."
P00009563,2020,"AEBI, ESTHER CAROLINE",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00694885},,C00694885,CAROLINE AEBI
P00009589,2020,"TATE, ALEXANDRIA",REPUBLICAN PARTY,Challenger,P,0.0,0.0,0.0,{C00695015},,C00695015,2020 PRESIDENTIAL CANDIDATE COMMITTEE
P00009597,2020,"DELGADO, JIMMY DR",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00695031},,C00695031,COMMITTEE TO ELECT JIMMY DELGADO PRESIDENT
P00009605,2020,"DIETRICH, GEORGE WAYNE MR. II",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00695049},,C00695049,DIETRICH FOR PRESIDENT
P00009621,2020,"WARREN, ELIZABETH",DEMOCRATIC PARTY,Challenger,P,60339946.81,34622273.05,25717673.76,{C00693234},2019-09-30 00:00:00,C00693234,"WARREN FOR PRESIDENT, INC."
P00009647,2020,"HOLT, JOE KENNETH JR.",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00695155},,C00695155,"ELECT JOE KENNETH HOLT, JR. PRESIDENT OF THE UNITED STATES OF AMERICA"
P00009654,2020,"NANTKES, ANDRE",REPUBLICAN PARTY,Challenger,P,0.0,0.0,0.0,{C00695205},,C00695205,NEW RED WAVE
P00009662,2020,"HAAS, WILLIAM C (BILL)",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00695247},,C00695247,VOTEHAAS
P00009670,2020,"MERONEY, JAMES EDWIN",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00700864},,C00700864,AMERICANANSWERS.ORG/MERONEY
P00009688,2020,"VILLAGRANA, JOSE ARNOLD",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00695288},,C00695288,VILLAGRANA 2020 AMERICAN ETHICAL VISION
P00009696,2020,"BEHRMAN, DAN TAXATION IS THEFT",LIBERTARIAN PARTY,Challenger,P,34187.82,34187.82,0.00,{C00695320},2019-09-30 00:00:00,C00695320,COMMITTEE TO ELECT DAN TAXATION IS THEFT BEHRMAN
P00009704,2020,"OKUGO, CECILIA",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00695338},,C00695338,CECILIA OKUGO FOR PRESIDENT
P00009738,2020,"LITTLE, PATRICK",REPUBLICAN PARTY,Challenger,P,0.0,0.0,0.0,{C00695098},,C00695098,"CITIZENS FOR LITTLE, THE CENSORED CANDIDATE"
P00009761,2020,"ESTRADA, RAOUL A DR. MD. ESQ",OTHER,Challenger,P,0.0,0.0,0.0,{C00695262},,C00695262,DR RAOUL A ESTRADA MD ESQ
P00009787,2020,"COOPER, RICHARD D MR",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00706036},,C00706036,THE CHANGE FOR AMERICA
P00009795,2020,"BOOKER, CORY A.",DEMOCRATIC PARTY,Challenger,P,18494484.80,14270695.88,4223788.92,{C00695510},2019-09-30 00:00:00,C00695510,CORY 2020
P00009837,2020,"CAMP, JOEY ANTHONY",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00695593},,C00695593,JOEY CAMP/ MATTHEW LOHNER FOR PRESIDENT 2020
P00009852,2020,"ALCANTARA, CARLOS ANTONIO",NONE,Challenger,P,0.0,0.0,0.0,{C00695650},,C00695650,CARLOS ALCANTARA FOR PRESIDENT
P00009886,2020,"CUSTIS, JOSEPH LEE MR JR",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00695692},,C00695692,BLACK WALL STREET
P00009910,2020,"WILLIAMSON, MARIANNE",DEMOCRATIC PARTY,Challenger,P,6125025.00,5401293.43,723731.57,{C00696054},2019-09-30 00:00:00,C00696054,MARIANNE WILLIAMSON FOR PRESIDENT
P00009936,2020,"HARRISON, ALVIN",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00696005},,C00696005,ALVIN HARRISON FOR PRESIDENT
P00009951,2020,"PEPPE, JAMES",REPUBLICAN PARTY,Challenger,P,56501.00,27343.03,29157.97,{C00696120},2019-09-30 00:00:00,C00696120,PEPPE 2020
P00009969,2020,"WEISS, RAYNETTE KENNEDY",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00696138},,C00696138,RAYNETTE KENNEDY WEISS FOR PRESIDENT
P00009977,2020,"ATHANS, JAMES NO MIDDLE NAME JR.",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00693481},,C00693481,JIMATHANS4PRESIDENT
P00009993,2020,"ST LOUIS, STEPHANIE SIMON",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00696260},,C00696260,STEPHANIE FOR AMERICA
P00010033,2020,"VILLARI, TIMOTHY MICHAEL MR.",REPUBLICAN PARTY,Challenger,P,21205.24,0.00,12161.43,{C00696286},2019-09-30 00:00:00,C00696286,CITIZENS FOR TIM VILLARI
P00010041,2020,"BEGGARLY, MATTHEW THOMAS MR.",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00696302},,C00696302,MATT BEGGARLY CAMPAIGN FOR IDIOTS WHO VOTED FOR TRUMP
P00010058,2020,"KOVACS, CHARLES MR",NONE,Challenger,P,0.0,0.0,0.0,{C00696047},,C00696047,KOVACS ELECTION CAMPAIGN
P00010066,2020,"DIAZ, DENNIS A",INDEPENDENT,Challenger,P,0.0,0.0,0.0,{C00696914},,C00696914,DIAZ FOR PRESIDENT
P00010074,2020,"DOLIN, CHRISTOPHER RANDALL",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00696450},,C00696450,FRIENDS OF CHRIS DOLIN FOR PRESIDENT 2020
P00010082,2020,"GABRIEL, NAJAH KARIMA MS.",DEMOCRATIC PARTY,Challenger,P,0.0,0.0,0.0,{C00696641},,C00696641,FRIENDS OF NAJAH GABRIEL
P00010090,2020,"AVINA, CANDACE MARIE BATES",UNKNOWN,Challenger,P,25.00,25.00,25.00,{C00697516},2019-03-31 00:00:00,C00697516,THE SECRET COMMITTEE TO ELECT CANDACE
